true_cells,qubo_energy
70,-62.0
73,-69.0
54,-48.0
72,-72.0
66,-66.0
62,-56.0
78,-78.0
70,-68.0
80,-78.0
56,-52.0
54,-48.0
56,-50.0
62,-58.0
66,-64.0
58,-50.0
62,-58.0
70,-66.0
63,-55.0
62,-62.0
70,-70.0
64,-62.0
68,-68.0
68,-68.0
70,-68.0
72,-70.0
58,-50.0
62,-48.0
60,-48.0
66,-58.0
69,-63.0
78,-72.0
85,-83.0
76,-76.0
82,-82.0
60,-50.0
56,-50.0
60,-52.0
64,-60.0
60,-46.0
64,-46.0
56,-44.0
66,-56.0
67,-53.0
64,-60.0
72,-68.0
62,-56.0
68,-64.0
74,-66.0
68,-60.0
70,-60.0
60,-56.0
70,-60.0
60,-56.0
62,-58.0
75,-73.0
72,-64.0
79,-77.0
74,-72.0
76,-74.0
66,-64.0
64,-56.0
64,-60.0
72,-70.0
67,-63.0
74,-68.0
77,-73.0
82,-82.0
80,-80.0
74,-66.0
81,-77.0
52,-50.0
56,-56.0
54,-42.0
42,-28.0
50,-48.0
60,-58.0
62,-60.0
58,-52.0
50,-44.0
54,-50.0
68,-68.0
56,-54.0
62,-56.0
64,-62.0
52,-46.0
54,-44.0
48,-38.0
68,-64.0
69,-69.0
60,-58.0
64,-56.0
50,-44.0
58,-54.0
68,-64.0
62,-56.0
62,-54.0
72,-66.0
56,-44.0
64,-58.0
56,-50.0
66,-56.0
75,-70.0
60,-54.0
62,-58.0
70,-68.0
58,-52.0
66,-60.0
58,-54.0
72,-70.0
79,-79.0
62,-60.0
62,-58.0
74,-72.0
66,-64.0
83,-83.0
54,-52.0
62,-58.0
54,-52.0
42,-34.0
62,-60.0
54,-50.0
64,-64.0
48,-38.0
64,-62.0
52,-46.0
50,-46.0
70,-70.0
57,-52.0
60,-60.0
68,-68.0
62,-60.0
66,-66.0
64,-62.0
54,-52.0
74,-74.0
69,-69.0
66,-66.0
46,-38.0
64,-60.0
66,-62.0
75,-73.0
60,-42.0
62,-60.0
60,-48.0
66,-64.0
64,-60.0
58,-46.0
70,-68.0
67,-60.0
68,-64.0
54,-34.0
76,-70.0
74,-74.0
83,-80.0
64,-56.0
62,-58.0
72,-70.0
72,-72.0
79,-79.0
72,-70.0
58,-58.0
62,-52.0
46,-36.0
50,-42.0
64,-64.0
60,-50.0
58,-48.0
68,-64.0
58,-40.0
54,-38.0
46,-30.0
62,-52.0
67,-62.0
64,-62.0
70,-66.0
76,-72.0
66,-62.0
66,-54.0
52,-42.0
74,-72.0
77,-75.0
66,-62.0
64,-54.0
74,-68.0
62,-46.0
75,-69.0
64,-46.0
60,-56.0
72,-64.0
60,-54.0
62,-54.0
50,-32.0
64,-58.0
73,-66.0
66,-58.0
66,-48.0
76,-70.0
68,-60.0
77,-70.0
64,-62.0
70,-64.0
80,-76.0
70,-66.0
83,-81.0
76,-74.0
54,-36.0
64,-64.0
58,-50.0
68,-66.0
56,-46.0
48,-34.0
64,-62.0
57,-48.0
68,-64.0
50,-26.0
72,-68.0
66,-60.0
71,-66.0
70,-68.0
64,-58.0
78,-78.0
72,-70.0
77,-77.0
70,-66.0
64,-42.0
52,-16.0
70,-56.0
68,-56.0
69,-52.0
70,-56.0
72,-66.0
60,-56.0
66,-66.0
56,-56.0
62,-62.0
68,-66.0
64,-64.0
64,-64.0
72,-72.0
62,-60.0
66,-64.0
58,-54.0
70,-68.0
77,-77.0
60,-56.0
54,-50.0
64,-60.0
62,-60.0
66,-62.0
52,-48.0
66,-64.0
72,-72.0
66,-66.0
64,-62.0
66,-62.0
64,-56.0
76,-72.0
62,-44.0
62,-56.0
72,-68.0
64,-58.0
72,-72.0
64,-60.0
68,-60.0
75,-73.0
68,-64.0
66,-58.0
80,-80.0
74,-72.0
81,-79.0
54,-40.0
66,-64.0
70,-68.0
70,-68.0
80,-78.0
74,-74.0
62,-48.0
62,-60.0
64,-62.0
66,-64.0
70,-70.0
60,-56.0
70,-68.0
73,-73.0
68,-68.0
56,-46.0
72,-70.0
70,-68.0
81,-79.0
58,-50.0
64,-64.0
68,-66.0
70,-68.0
78,-76.0
64,-62.0
56,-28.0
56,-30.0
68,-62.0
66,-62.0
71,-67.0
66,-58.0
66,-58.0
64,-52.0
64,-64.0
70,-70.0
70,-70.0
68,-64.0
54,-48.0
72,-70.0
77,-77.0
72,-72.0
64,-54.0
76,-74.0
66,-60.0
79,-77.0
68,-66.0
68,-64.0
70,-68.0
68,-60.0
74,-72.0
72,-66.0
64,-46.0
64,-42.0
72,-70.0
70,-68.0
75,-71.0
74,-68.0
70,-68.0
70,-52.0
58,-34.0
72,-70.0
72,-70.0
75,-71.0
70,-62.0
74,-72.0
60,-30.0
